journal,volume,number,year,doi,title,binary_outcome,uses_roc,uses_auc,uses_smoothed_roc,uses_smoothed_auc,unclear_roc,unclear_auc,notes
CPS,,,2014,https://journals.sagepub.com/doi/abs/10.1177/0010414013520524,Explaining Regional Autonomy Differences in Decentralized Countries,0,,,,,,,
II,,,2005,https://doi.org/10.1080/03050620590919452,"Repression, Grievances, Mobilization, and Rebellion: A New Test of Gurr’s Model of Ethnopolitical Rebellion",0,,,,,,,
book-chapter,,,2013,,Automated Coding of Political Event Data,0,,,,,,,
conference,,,2011,http://parusanalytics.com/eventdata/papers.dir/Schrodt.EPSA.2011.final.pdf,Forecasting Political Conflict in Asia Using Latent Dirichlet Allocation Models,1,1,1,0,0,0,0,no specific mention of using smoothed ROC curves; uses ROCR which by default does empirical; Figure 4 is empirical
JOP,,,2014,https://www.jstor.org/stable/10.1017/s0022381614000267,"Mobilization, Repression, and Revolution: Grievances and Opportunities in Contentious Politics",0,,,,,,,
Statistics Surveys,,,2009,https://projecteuclid.org/euclid.ssu/1257431567,Navigating Random Forests and Related Advances in Algorithmic Modeling,0,,,,,,,
book,,,1989,,"Democracy and Disorder: Social Conflict, Political Protest, and Democracy in Italy, 1965–1975",,,,,,,,
JCR ,57,3,2013,https://doi.org/10.1177/0022002712446129,Prediction of Intrastate Conflict Using State Structural Factors and Events Data,1,0,0,0,0,0,0,
book,,,1978,,From Mobilization to Revolution,,,,,,,,
IO,,,2006,https://doi.org/10.1017/S0020818306060048,"Information, Uncertainty, and the Decision to Secede",1,0,0,0,0,0,0,
ORE,,,2017,,"Do We Have Too Much Theory in International Relations or Do We Need Less? Waltz Was Wrong, Tetlock Was Right",0,,,,,,,
JPR,47,4,2010,https://doi.org/10.1177/0022343309356491,The Perils of Policy by P-value: Predicting Civil Conflicts,1,1,1,0,0,0,0,
ISR,15,4,2013,https://doi.org/10.1111/misr.12072,Learning from the Past and Stepping into the Future: Toward a New Generation of Conflict Prediction,1,0,1,0,0,0,0,Own work (Ward)
AJPS,60,1,2016,https://doi.org/10.1111/ajps.12196,A Closer Look at Reporting Bias in Conflict Event Data,1,0,1,0,0,0,0,Verified against replication code. Uses R ROCR with default empirical. 
JCR,54,6,2010,https://doi.org/10.1177/0022002710371669,Predicting Conflict in Space and Time,1,1,1,0,0,0,0,
ASR,,,2009,https://doi.org/10.1177/000312240907400208,Ethnic Politics and Armed Conflict: A Configurational Analysis of a New Global Dataset,1,0,0,0,0,0,0,
APSR,113,1,2019,https://doi.org/10.1017/S000305541800076X,The Psychology of State Repression,0,,,,,,,
