table,horizon,row,column,model_id,non_RF,auc_roc,auc_roc_smoothed,N_train,N_test,time
Table 1,6 months,Coding of DV 1,Goldstein,83,FALSE,0.8299601510067114,0.8210577355619609,2074,2396,8.550000000000004
Table 1,1 month,Training/test sets 1,Escalation,21,FALSE,0.7712949879478015,0.8611325052157593,13576,12041,38.428
Table 1,6 months,Coding of DV 1,Escalation,81,FALSE,0.7755872483221476,0.827699793684607,2074,2396,10.522000000000006
Table 1,6 months,Sample size,Quad,57,FALSE,0.7753329473074696,0.7782821423135229,2046,2366,40.854
Table 1,6 months,Coding of DV 2,CAMEO,89,FALSE,0.7996598639455782,0.7863725320702363,2040,2362,250.71
Table 1,6 months,Training/test sets 3,CAMEO,79,FALSE,0.7134877384196185,0.6815508932417598,2939,1473,260.402
Table 1,6 months,Terminal nodes,Goldstein,53,FALSE,0.8199189345686161,0.80853263529999575,2046,2366,17.253000000000043
Table 1,1 month,Training/test sets 3,Escalation,31,FALSE,0.7086393844001398,0.7954650929028799,17032,8585,47.28800000000001
Table 1,1 month,Trees per forest,Quad,17,FALSE,0.783699630063465,0.8003829820851187,11869,13748,542.0680000000001
Table 1,6 months,Training/test sets 3,Escalation,76,FALSE,0.8506130790190736,0.8784036572164795,2939,1473,10.371999999999844
Table 1,1 month,Coding of DV 1,CAMEO,39,FALSE,0.8165934238880415,0.8365186785304786,12037,13779,596.328
Table 1,6 months,Base specification,Goldstein,48,FALSE,0.8320594479830149,0.821720918880425,2046,2366,10.600000000000023
Table 1,6 months,Coding of DV 2,Escalation,86,FALSE,0.798469387755102,0.8282812376819775,2040,2362,11.687999999999988
Table 1,1 month,Trees per forest,CAMEO,19,FALSE,0.8076760176563627,0.8273240743649363,11869,13748,2951.8050000000003
Table 1,6 months,Trees per forest,Quad,62,FALSE,0.7875313646014284,0.7765530778309403,2046,2366,98.88699999999972
Table 1,6 months,Training/test sets 2,CAMEO,74,FALSE,0.7442214974475326,0.7340637884053008,2641,1771,140.05000000000018
Table 1,6 months,Coding of DV 1,Quad,82,FALSE,0.7946378635346756,0.7639644648951125,2074,2396,8.697000000000116
Table 1,1 month,Base specification,Quad,2,FALSE,0.782528274666296,0.7986449504869522,11869,13748,31.90899999999965
Table 1,6 months,Base specification,Quad,47,FALSE,0.7878401852924146,0.7725170289896275,2046,2366,9.883000000000266
Table 1,6 months,Sample size,Goldstein,58,FALSE,0.7988612237019881,0.7798493787589047,2046,2366,12.114000000000033
Table 1,6 months,Training/test sets 1,Goldstein,68,FALSE,0.8168689320388349,0.8053042138627072,2342,2070,4.511999999999716
Table 2,1 month,Base specification,With PITF Predictors,92,FALSE,0.7801105532734925,0.7715331135340426,11071,13155,58.503
Table 1,6 months,Training/test sets 2,Quad,72,FALSE,0.7484756097560975,0.7352723920692471,2641,1771,15.733000000000004
Table 1,6 months,Trees per forest,CAMEO,64,FALSE,0.7822814128546612,0.7695316175655047,2046,2366,1774.615
Table 1,6 months,Coding of DV 2,Quad,87,FALSE,0.7783163265306122,0.7673669464766912,2040,2362,9.404999999999973
Table 1,6 months,Sample size,Escalation,56,FALSE,0.7765296274850415,0.8268398609904699,2046,2366,15.522000000000162
Table 1,1 month,Training/test sets 3,CAMEO,34,FALSE,0.7252171505188294,0.7484100702574168,17032,8585,234.8739999999998
Table 1,1 month,Base specification,Goldstein,3,FALSE,0.7910024022712383,0.7829928461870821,11869,13748,15.99499999999989
Table 1,1 month,Sample size,CAMEO,14,FALSE,0.8229929784854441,0.8559269474844704,11869,13748,1200.0730000000003
Table 1,1 month,Sample size,Quad,12,FALSE,0.7959426102033659,0.8093193203629989,11869,13748,48.491999999999734
Table 1,1 month,Trees per forest,Goldstein,18,FALSE,0.7922399359394336,0.7848179538598251,11869,13748,186.01100000000042
Table 1,1 month,Coding of DV 1,Quad,37,FALSE,0.7963003317110966,0.8128152668976423,12037,13779,32.04899999999998
Table 1,1 month,Base specification,Average,5,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Terminal nodes,Average,10,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Sample size,Average,15,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Trees per forest,Average,20,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Training/test sets 1,Average,25,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Training/test sets 2,Average,30,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Training/test sets 3,Average,35,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Coding of DV 1,Average,40,TRUE,NA,NA,NA,NA,NA
Table 1,1 month,Coding of DV 2,Average,45,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Base specification,Average,50,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Terminal nodes,Average,55,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Sample size,Average,60,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Trees per forest,Average,65,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Training/test sets 1,Average,70,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Training/test sets 2,Average,75,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Training/test sets 3,Average,80,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Coding of DV 1,Average,85,TRUE,NA,NA,NA,NA,NA
Table 1,6 months,Coding of DV 2,Average,90,TRUE,NA,NA,NA,NA,NA
Table 2,1 month,Base specification,Weighted by PITF,93,TRUE,NA,NA,NA,NA,NA
Table 2,1 month,Base specification,PITF Split Population,94,TRUE,NA,NA,NA,NA,NA
Table 2,6 months,Base specification,Weighted by PITF,98,TRUE,NA,NA,NA,NA,NA
Table 2,6 months,Base specification,PITF Split Population,99,TRUE,NA,NA,NA,NA,NA
